name,lon,lat,pop
Meyrin,46.2328413,6.0817791,22431
Vernier,46.2143981,6.0832507,34835
Onex,46.1836887,6.1001121,18074
Plan-les-Ouates,46.1683113,6.117887,10325
Lancy,46.1839156,6.1224047,29550
Le_Grand-Saconnex,46.2363321,6.126532,12048
Carouge,46.1846691,6.1396839,20944
Geneve,46.2017559,6.1466014,195177
Versoix,46.2767572,6.168958,13190
Veyrier,46.1685738,6.1803922,10852
Chene-Bougeries,46.1963639,6.1854072,10642
Thonex,46.1884469,6.19807,13843
Nyon,46.3820535,6.2403073,19016
Gland,46.4212913,6.2675845,13181
Morges,46.5093268,6.498317,15708
Ecublens,46.5261672,6.5620735,10227
Renens,46.535299,6.593655,18406
Prilly,46.5374332,6.6113784,10955
Lausanne,46.5218269,6.6327025,132626
Yverdon-les-Bains,46.7785711,6.6409158,28377
Pully,46.5087682,6.6640273,16034
Le_Locle,47.0555907,6.745454,10529
La_Chaux-de-Fonds,47.111833,6.838226,37016
Vevey,46.4630554,6.8424643,18854
La_Tour-de-Peilz,46.4548415,6.8599382,10974
Montreux,46.4310831,6.9129921,25440
Neuchatel,[phone],6.9292641,33641
Monthey,[phone],6.9537826,13933
Bulle,[phone],7.0593812,20824
Martigny,46.103115,7.0727354,14361
Villars-sur-Glane,46.7932418,7.1252018,12057
Fribourg,46.8030044,7.1512891,36633
Biel,47.1420451,7.2585667,52351
Lyss,47.0721368,7.305262,14080
Delemont,47.3619609,7.354039,11809
Sion,46.2311749,7.3588795,32797
Grenchen,47.1968713,7.3965792,16401
Koniz,46.9222385,7.4130582,37782
Bern,46.9482713,7.4514512,127515
Ittigen,46.9790726,7.4815213,10991
Muri_bei_Bern,46.9290477,7.4870909,12571
Ostermundigen,46.9582779,7.4911242,16185
Bolligen,46.9755611,7.4983298,6286
Sierre,46.2922522,7.5323195,16332
Solothurn,47.2081355,7.5384045,16599
Allschwil,47.548185,7.541198,18131
Oberwil,47.513088,7.548069,10775
Munsingen,46.8739775,7.5631943,10937
Binningen,47.53656,7.570077,14905
Basel,47.5581077,7.5878261,173960
Reinach,47.4935369,7.5910891,18839
Munchenstein,47.5185286,7.6210463,11702
Burgdorf,47.058688,7.6231592,14714
Thun,46.7582827,7.628086,42735
Birsfelden,47.5542152,7.6304739,10277
Riehen,47.5750216,7.6346404,20970
Steffisburg,46.7774738,7.6354195,14349
Muttenz,47.525113,7.6477401,16654
Spiez,46.6919473,7.6774655,12027
Pratteln,47.5192013,7.6944741,14904
Herzogenbuchsee,47.1881314,7.7057052,5338
Liestal,47.4839723,7.7347783,13708
Sumiswald,47.0285646,7.7449828,5307
Langenthal,47.2115846,7.7888427,14078
Rheinfelden,47.5543859,7.7922905,10673
Visp,46.2913113,7.8811918,7281
Olten,47.3507365,7.9053185,17280
Oftringen,47.3126595,7.92099,10305
Zofingen,47.288491,7.9458259,9432
Bad_Sackingen,47.5525538,7.9495387,16706
Brig,46.3163457,7.9879473,12823
Aarau,47.3927146,8.0444448,20130
Laufenburg,47.5604617,8.0601696,2096
Lenzburg,47.3872367,8.1828505,10822
Brugg,47.4824633,8.2085662,9143
Sarnen,46.8956729,8.2461492,9959
Mellingen,47.4195131,8.274659,4239
Wohlen,47.3504945,8.2786906,14259
Kriens,47.0350948,8.2791767,25932
Emmen,47.0752429,8.2839456,28926
Luzern,47.0505452,8.3054682,79478
Baden,47.4736827,8.3086822,18523
Horw,47.0185008,8.3107797,12648
Wettingen,47.4678661,8.3220846,17870
Bremgarten,47.3539569,8.3376446,5338
Ebikon,47.0812067,8.338521,11322
Stans,46.9570611,8.3661026,8112
Dietikon,47.4068827,8.4020894,23578
Rotkreuz,47.1407748,8.4308106,10000
Kussnacht,47.08385,8.4386308,10704
Schlieren,47.3965147,8.4444861,13356
Affoltern_am_Albis,47.2782467,8.4521518,11063
Cham,47.1831744,8.4619478,14600
Regensdorf,47.4316696,8.4686942,15500
Zug,47.1715809,8.5194365,27537
Arth,47.0644551,8.5238673,10794
Adliswil,47.3115332,8.5251438,15822
Baar,47.1948417,8.5255644,21586
Oberarth,47.0542976,8.5371458,1620
Bulach,47.5201795,8.5417838,17478
Goldau,47.051219,8.5507758,5437
Thalwil,47.2946577,8.5632796,15805
Glattbrugg,47.4326312,8.5647892,20356
Opfikon,47.4322671,8.5779983,15582
Kusnacht,47.3179942,8.5808208,12484
Kloten,47.4574142,8.5878284,17190
Wallisellen,47.4166195,8.5919985,11939
Zollikon,47.3408663,8.5949727,11662
Horgen,47.260692,8.5976831,18935
Dubendorf,47.3968244,8.6183023,22216
Neuhausen_am_Rheinfall,47.6811644,8.6197347,10220
Bruttisellen,47.4242579,8.6307734,7904
Schaffhausen,47.6960491,8.634513,35413
Meilen,47.2694197,8.6425901,12539
Schwyz,47.0211848,8.6535598,14663
Wadenswil,47.2278836,8.6701981,20828
Effretikon,47.4283137,8.6869714,17068
Volketswil,47.3893142,8.6908127,14070
Richterswil,47.2091079,8.7017051,12534
Uster,47.3512065,8.7179221,32285
Illnau,47.4088363,8.7255432,17333
Winterthur,47.4991692,8.7291495,104468
Stafa,47.2413349,8.7348747,11567
Einsiedeln,47.1286095,8.7500299,12622
Pfaffikon,47.2022565,8.7826669,7042
Locarno,46.1695112,8.7954217,15671
Wetzikon,47.3225107,8.7998807,18129
Rapperswil,47.2269198,8.8245459,26354
Jona,47.2299661,8.837658,26177
Ruti,47.2580331,8.8527389,10804
Frauenfeld,47.556228,8.8963993,24119
Gravesano,46.0416675,8.9160782,1375
Lugano,46.0050102,8.9520281,58658
Mendrisio,45.8709902,8.9873461,12129
Bellinzona,46.1918617,9.0204562,17962
Wil,47.4654409,9.0423202,16392
Glarus,47.0422116,9.0674041,12312
Wattwil,47.300445,9.0871047,8265
Weinfelden,47.5669187,9.1097539,10066
Uzwil,47.4370506,9.1333201,4465
Kreuzlingen,47.6464245,9.1725561,20520
Munsterlingen,47.631287,9.2329998,2599
Gossau,47.4155906,9.249359,17827
Herisau,47.38555,9.2787571,15222
Amriswil,47.5500227,9.2981219,11357
Engelburg,47.4444491,9.3424302,4186
St_Gallen,47.4250593,9.3765878,74111
Romanshorn,47.5654452,9.3776036,9076
Appenzell,47.3295714,9.4097975,5751
Arbon,47.5149257,9.4304026,12906
Buchs,47.1627634,9.4764086,10399
Chur,46.855515,9.5254066,34087
Altstatten,47.3783471,9.5412765,8324
Davos,46.7961744,9.8237266,11156