"","name","country.etc","pop","lat","lon","capital"
"222","Abilene","USA",113888,32.45,-99.74,0
"747","Akron","USA",206634,41.08,-81.52,0
"811","Alameda","USA",70069,37.77,-122.26,0
"857","Albany","USA",45535,44.62,-123.09,0
"858","Albany","USA",75510,31.58,-84.18,0
"859","Albany","USA",93576,42.67,-73.8,0
"888","Albuquerque","USA",494962,35.12,-106.62,0
"965","Alexandria","USA",127159,38.82,-77.09,0
"966","Alexandria","USA",44933,31.29,-92.46,0
"1004","Alhambra","USA",88857,34.08,-118.13,0
"1032","Aliso Viejo","USA",41975,33.57,-117.73,0
"1052","Allen","USA",84467,33.11,-96.67,0
"1057","Allentown","USA",105224,40.6,-75.48,0
"1105","Aloha","USA",45531,45.49,-122.87,0
"1138","Altadena","USA",43280,34.19,-118.13,0
"1147","Altamonte Springs","USA",40712,28.66,-81.4,0
"1174","Altoona","USA",46442,40.51,-78.4,0
"1240","Amarillo","USA",183295,35.2,-101.82,0
"1305","Ames","USA",57683,42.02,-93.63,0
"1371","Anaheim","USA",334909,33.84,-117.87,0
"1426","Anderson","USA",57036,40.09,-85.69,0
"1441","Andover","USA",67715,42.65,-71.14,0
"1525","Ann Arbor","USA",113716,42.28,-83.73,0
"1534","Annandale","USA",57942,38.83,-77.21,0
"1603","Antioch","USA",109485,37.99,-121.8,0
"1697","Apple Valley","USA",51609,44.75,-93.2,0
"1698","Apple Valley","USA",66361,34.53,-117.21,0
"1699","Appleton","USA",70090,44.27,-88.4,0
"1819","Arcadia","USA",57429,34.13,-118.04,0
"1844","Arden-Arcade","USA",99968,38.6,-121.38,0
"1954","Arlington","USA",184603,38.88,-77.1,0
"1955","Arlington","USA",374729,32.69,-97.13,0
"1956","Arlington","USA",41246,42.42,-71.16,0
"1957","Arlington Heights","USA",74763,42.09,-87.98,0
"2088","Arvada","USA",101633,39.82,-105.11,0
"2155","Asheville","USA",68654,35.57,-82.55,0
"2204","Aspen Hill","USA",54029,39.09,-77.08,0
"2292","Athens-Clarke","USA",103618,33.95,-83.39,0
"2315","Atlanta","USA",424096,33.76,-84.42,0
"2316","Atlantic City","USA",40529,39.38,-74.45,0
"2334","Attleboro","USA",44690,41.93,-71.3,0
"2358","Auburn","USA",46108,47.3,-122.21,0
"2359","Auburn","USA",51236,32.59,-85.48,0
"2373","Augusta-Richmond","USA",192376,33.46,-81.99,0
"2403","Aurora","USA",181120,41.77,-88.29,0
"2404","Aurora","USA",304641,39.71,-104.73,0
"2406","Austin","USA",683404,30.31,-97.75,0
"2456","Avondale","USA",79125,33.42,-112.32,0
"2632","Azusa","USA",48992,34.14,-117.91,0
"2928","Bakersfield","USA",301775,35.36,-119,0
"3007","Baldwin Park","USA",81467,34.08,-117.97,0
"3086","Baltimore","USA",602658,39.3,-76.61,0
"3445","Barnstable Town","USA",49598,41.7,-70.3,0
"3499","Bartlett","USA",43852,35.22,-89.84,0
"3616","Baton Rouge","USA",222217,30.45,-91.13,0
"3630","Battle Creek","USA",54179,42.3,-85.23,0
"3690","Bayonne","USA",59482,40.66,-74.11,0
"3720","Baytown","USA",67487,29.75,-94.97,0
"3750","Beaumont","USA",110949,30.09,-94.14,0
"3758","Beavercreek","USA",41297,39.73,-84.06,0
"3761","Beaverton","USA",83920,45.48,-122.82,0
"3795","Bedford","USA",49572,32.85,-97.13,0
"3856","Bel Air South","USA",50874,39.5,-76.32,0
"3912","Bell Gardens","USA",46504,33.97,-118.15,0
"3926","Belleville","USA",40745,38.53,-90,0
"3928","Bellevue","USA",111896,47.6,-122.16,0
"3929","Bellevue","USA",48894,41.16,-95.92,0
"3931","Bellflower","USA",76437,33.89,-118.13,0
"3933","Bellingham","USA",74770,48.74,-122.47,0
"3983","Bend","USA",68945,44.07,-121.31,0
"4103","Berkeley","USA",99653,37.87,-122.27,0
"4149","Berwyn","USA",50904,41.84,-87.79,0
"4188","Bethesda","USA",52217,38.99,-77.12,0
"4190","Bethlehem","USA",74087,40.63,-75.37,0
"4213","Beverly","USA",40441,42.56,-70.84,0
"4408","Billerica","USA",40063,42.56,-71.26,0
"4411","Billings","USA",101249,45.79,-108.54,0
"4425","Biloxi","USA",47110,30.41,-88.93,0
"4458","Binghamton","USA",45070,42.1,-75.91,0
"4504","Birmingham","USA",229300,33.53,-86.8,0
"4548","Bismarck","USA",56927,46.81,-100.77,0
"4608","Blacksburg","USA",40303,37.23,-80.43,0
"4619","Blaine","USA",56140,45.17,-93.21,0
"4665","Bloomfield","USA",49358,40.81,-74.19,0
"4666","Bloomfield Township","USA",43032,42.58,-83.27,0
"4667","Bloomington","USA",71260,39.17,-86.52,0
"4668","Bloomington","USA",71804,40.48,-88.97,0
"4669","Bloomington","USA",80627,44.83,-93.32,0
"4678","Blue Springs","USA",50116,39.02,-94.27,0
"4719","Boca Raton","USA",81868,26.37,-80.11,0
"4813","Boise City","USA",193628,43.61,-116.23,0
"4859","Bolingbrook","USA",76994,41.7,-88.08,0
"4949","Bonita Springs","USA",43842,26.34,-81.79,0
"5090","Bossier City","USA",60142,32.52,-93.66,0
"5092","Boston","USA",567759,42.34,-71.02,0
"5129","Boulder","USA",90957,40.03,-105.25,0
"5138","Bountiful","USA",41622,40.88,-111.87,0
"5151","Bourne","USA",48580,41.74,-70.61,0
"5167","Bowie","USA",56949,38.96,-76.74,0
"5168","Bowling Green","USA",51999,36.97,-86.44,0
"5179","Boynton Beach","USA",67720,26.53,-80.08,0
"5207","Bradenton","USA",55606,27.49,-82.58,0
"5245","Brandon","USA",92728,27.93,-82.29,0
"5283","Brea","USA",40349,33.92,-117.87,0
"5310","Bremerton","USA",45306,47.55,-122.7,0
"5316","Brentwood","USA",52747,37.93,-121.71,0
"5317","Brentwood","USA",58954,40.78,-73.25,0
"5333","Brewster","USA",52153,41.77,-70.08,0
"5355","Brick","USA",82400,40.06,-74.11,0
"5359","Bridgeport","USA",138901,41.19,-73.2,0
"5363","Bridgewater","USA",50237,41.99,-70.97,0
"5393","Bristol","USA",61166,41.68,-72.94,0
"5412","Brockton","USA",94945,42.08,-71.03,0
"5419","Broken Arrow","USA",86817,36.04,-95.79,0
"5434","Brookfield","USA",40323,43.06,-88.12,0
"5436","Brookline","USA",55862,42.32,-71.14,0
"5437","Brooklyn Park","USA",67660,45.11,-93.35,0
"5441","Broomfield","USA",45869,39.94,-105.06,0
"5454","Brownsville","USA",174135,25.93,-97.48,0
"5510","Bryan","USA",70386,30.67,-96.37,0
"5609","Buena Park","USA",79388,33.86,-118,0
"5634","Buffalo","USA",276762,42.89,-78.86,0
"5635","Buffalo Grove","USA",43355,42.17,-87.96,0
"5785","Burbank","USA",105515,34.19,-118.33,0
"5825","Burke","USA",58270,38.78,-77.27,0
"5828","Burlington","USA",47290,36.08,-79.45,0
"5835","Burnsville","USA",59357,44.76,-93.28,0
"6209","Camarillo","USA",63560,34.22,-119.03,0
"6225","Cambridge","USA",101342,42.38,-71.12,0
"6231","Camden","USA",80393,39.94,-75.11,0
"6390","Canton","USA",77575,40.81,-81.37,0
"6391","Canton","USA",89064,42.31,-83.48,0
"6418","Cape Coral","USA",137134,26.64,-82,0
"6527","Carlsbad","USA",93848,33.12,-117.29,0
"6536","Carmel","USA",49188,39.97,-86.11,0
"6550","Carmichael","USA",51165,38.63,-121.32,0
"6561","Carol City","USA",63659,25.94,-80.27,0
"6562","Carol Stream","USA",39749,41.92,-88.13,0
"6593","Carrollton","USA",123154,32.99,-96.9,0
"6597","Carson","USA",96933,33.84,-118.26,0
"6598","Carson City","USA",58350,39.15,-119.74,0
"6618","Cary","USA",106117,35.78,-78.8,0
"6637","Casas Adobes","USA",84988,32.32,-110.99,0
"6664","Casper","USA",51808,42.83,-106.33,0
"6720","Castle Rock","USA",43905,39.38,-104.85,0
"6740","Castro Valley","USA",63908,37.71,-122.06,0
"6757","Catalina Foothills","USA",84369,32.3,-110.92,0
"6776","Cathedral City","USA",55253,33.83,-116.46,0
"6781","Catonsville","USA",43406,39.26,-76.74,0
"6843","Cedar Hill","USA",46869,32.58,-96.96,0
"6844","Cedar Park","USA",58499,30.51,-97.83,0
"6845","Cedar Rapids","USA",123243,41.97,-91.67,0
"6887","Centennial","USA",95961,39.6,-104.85,0
"6891","Centreville","USA",69167,38.85,-77.44,0
"6908","Ceres","USA",41223,37.6,-120.96,0
"6942","Cerritos","USA",53616,33.87,-118.07,0
"7084","Champaign","USA",76999,40.11,-88.26,0
"7098","Chandler","USA",247915,33.3,-111.87,0
"7136","Chantilly","USA",50103,38.88,-77.41,0
"7149","Chapel Hill","USA",47613,35.93,-79.04,0
"7172","Charleston","USA",106372,32.79,-79.99,0
"7173","Charleston","USA",49804,38.35,-81.63,0
"7177","Charlotte","USA",607111,35.2,-80.83,0
"7222","Chattanooga","USA",153617,35.07,-85.26,0
"7247","Cheektowaga","USA",76785,42.91,-78.75,0
"7302","Cherry Hill","USA",70489,39.9,-75,0
"7313","Chesapeake","USA",223222,36.68,-76.31,0
"7322","Chesterfield","USA",47202,38.65,-90.58,0
"7331","Cheyenne","USA",55833,41.15,-104.79,0
"7367","Chicago","USA",2830144,41.84,-87.68,0
"7382","Chico","USA",71997,39.75,-121.81,0
"7387","Chicopee","USA",55222,42.18,-72.57,0
"7460","Chino","USA",77147,34.01,-117.69,0
"7461","Chino Hills","USA",80817,33.97,-117.75,0
"7650","Chula Vista","USA",221736,32.63,-117.04,0
"7706","Cicero","USA",80414,41.84,-87.76,0
"7748","Cincinnati","USA",301561,39.14,-84.51,0
"7789","Citrus Heights","USA",90277,38.69,-121.29,0
"7833","Clarksville","USA",113379,36.56,-87.35,0
"7842","Clearwater","USA",107866,27.98,-82.77,0
"7854","Cleveland","USA",443949,41.48,-81.68,0
"7855","Cleveland Heights","USA",47123,41.51,-81.56,0
"7859","Clifton","USA",80446,40.86,-74.16,0
"7864","Clinton","USA",100517,42.59,-82.92,0
"7872","Clovis","USA",90115,36.82,-119.7,0
"7914","Coconut Creek","USA",51848,26.28,-80.18,0
"7932","Coeur d'Alene","USA",40270,47.7,-116.78,0
"7977","College Station","USA",80627,30.6,-96.31,0
"8014","Colorado Springs","USA",375744,38.86,-104.76,0
"8023","Colton","USA",53281,34.06,-117.32,0
"8024","Columbia","USA",118020,34.04,-80.89,0
"8025","Columbia","USA",92756,38.95,-92.33,0
"8026","Columbia","USA",97772,39.2,-76.86,0
"8027","Columbus","USA",184900,32.51,-84.87,0
"8028","Columbus","USA",39453,39.21,-85.91,0
"8029","Columbus","USA",741677,39.99,-82.99,0
"8067","Compton","USA",97338,33.89,-118.23,0
"8104","Concord","USA",126360,37.97,-122,0
"8105","Concord","USA",42967,43.23,-71.56,0
"8106","Concord","USA",61640,35.41,-80.59,0
"8129","Conroe","USA",42545,30.32,-95.47,0
"8160","Conway","USA",53297,35.09,-92.45,0
"8166","Coon Rapids","USA",62711,45.17,-93.31,0
"8181","Coppell","USA",40487,32.96,-96.99,0
"8189","Coral Gables","USA",42495,25.7,-80.26,0
"8190","Coral Springs","USA",134773,26.27,-80.26,0
"8254","Corona","USA",159198,33.87,-117.57,0
"8271","Corpus Christi","USA",280808,27.71,-97.29,0
"8295","Corvallis","USA",50932,44.57,-123.28,0
"8311","Costa Mesa","USA",109357,33.67,-117.91,0
"8342","Council Bluffs","USA",58834,41.24,-95.86,0
"8343","Country Club","USA",58321,25.95,-80.32,0
"8365","Covina","USA",49039,34.09,-117.88,0
"8366","Covington","USA",41896,39.04,-84.51,0
"8397","Cranston","USA",83595,41.77,-71.48,0
"8464","Crystal Lake","USA",41874,42.23,-88.33,0
"8562","Culver City","USA",40361,34.01,-118.4,0
"8581","Cupertino","USA",50952,37.31,-122.05,0
"8616","Cuyahoga Falls","USA",52223,41.17,-81.52,0
"8625","Cypress","USA",47521,33.82,-118.04,0
"8720","Dale City","USA",62241,38.65,-77.34,0
"8740","Dallas","USA",1216543,32.79,-96.77,0
"8756","Daly City","USA",98084,37.69,-122.47,0
"8789","Danbury","USA",79292,41.4,-73.47,0
"8821","Danville","USA",43110,37.81,-121.97,0
"8822","Danville","USA",45382,36.58,-79.41,0
"8930","Davenport","USA",96595,41.56,-90.6,0
"8936","Davie","USA",84154,26.08,-80.29,0
"8937","Davis","USA",66992,38.55,-121.74,0
"8978","Dayton","USA",157607,39.78,-84.2,0
"8979","Daytona Beach","USA",64735,29.19,-81.05,0
"8991","DeKalb","USA",44223,41.93,-88.75,0
"8992","DeSoto","USA",47179,32.6,-96.86,0
"8994","Dearborn","USA",94681,42.31,-83.21,0
"8995","Dearborn Heights","USA",55964,42.33,-83.27,0
"9014","Decatur","USA",54717,34.57,-86.99,0
"9015","Decatur","USA",77026,39.85,-88.93,0
"9028","Deerfield Beach","USA",66628,26.31,-80.12,0
"9063","Delano","USA",45933,35.76,-119.25,0
"9092","Delray Beach","USA",66633,26.45,-80.09,0
"9094","Deltona","USA",84646,28.91,-81.21,0
"9131","Dennis","USA",39833,41.74,-70.2,0
"9137","Denton","USA",105431,33.21,-97.13,0
"9138","Denver","USA",556575,39.77,-104.87,0
"9173","Des Moines","USA",192050,41.58,-93.62,0
"9174","Des Plaines","USA",53601,42.03,-87.9,0
"9207","Detroit","USA",871789,42.38,-83.1,0
"9280","Diamond Bar","USA",59433,34,-117.81,0
"9734","Dothan","USA",62449,31.24,-85.41,0
"9760","Downers Grove","USA",49471,41.8,-88.02,0
"9761","Downey","USA",112762,33.94,-118.13,0
"9865","Dublin","USA",40791,37.72,-121.91,0
"9882","Dubuque","USA",57027,42.5,-90.69,0
"9925","Duluth","USA",84472,46.78,-92.12,0
"9965","Dundalk","USA",61426,39.27,-76.5,0
"10012","Durham","USA",208426,35.98,-78.91,0
"10037","Duxbury","USA",44473,42.04,-70.67,0
"10084","Eagan","USA",64393,44.82,-93.16,0
"10089","East Brunswick","USA",48799,40.43,-74.42,0
"10094","East Hartford","USA",50209,41.76,-72.62,0
"10096","East Lake","USA",47720,27.98,-82.38,0
"10097","East Lansing","USA",48618,42.74,-84.48,0
"10099","East Los Angeles","USA",125121,34.03,-118.17,0
"10101","East Orange","USA",68064,40.77,-74.21,0
"10102","East Providence","USA",50750,41.8,-71.36,0
"10107","Eau Claire","USA",63049,44.82,-91.49,0
"10163","Eden Prairie","USA",65076,44.85,-93.46,0
"10170","Edina","USA",45648,44.89,-93.36,0
"10171","Edinburg","USA",63193,26.3,-98.16,0
"10177","Edison","USA",103448,40.53,-74.37,0
"10179","Edmond","USA",75061,35.67,-97.41,0
"10180","Edmonds","USA",40023,47.83,-122.37,0
"10218","Egypt Lake-Leto","USA",49538,28.02,-82.5,0
"10313","El Cajon","USA",94767,32.8,-116.96,0
"10419","El Mirage","USA",42234,33.6,-112.32,0
"10423","El Monte","USA",127195,34.07,-118.03,0
"10440","El Paso","USA",603545,31.85,-106.44,0
"10558","Eldersburg","USA",41194,39.41,-76.94,0
"10582","Elgin","USA",99411,42.04,-88.29,0
"10593","Elizabeth","USA",124552,40.67,-74.19,0
"10596","Elk Grove","USA",99467,38.4,-121.37,0
"10599","Elkhart","USA",51198,41.69,-85.97,0
"10606","Ellicott City","USA",68337,39.27,-76.83,0
"10615","Elmhurst","USA",45463,41.9,-87.94,0
"10639","Elyria","USA",55811,41.38,-82.11,0
"10685","Encinitas","USA",62273,33.05,-117.26,0
"10715","Enid","USA",45935,36.41,-97.87,0
"10820","Erie","USA",98968,42.13,-80.09,0
"10894","Escondido","USA",137823,33.14,-117.07,0
"11017","Euclid","USA",49602,41.59,-81.52,0
"11019","Eugene","USA",146483,44.05,-123.11,0
"11022","Euless","USA",54705,32.85,-97.08,0
"11037","Evanston","USA",75419,42.05,-87.69,0
"11038","Evansville","USA",114237,37.98,-87.54,0
"11043","Everett","USA",97575,47.96,-122.2,0
"11126","Fairfield","USA",107749,38.25,-122.04,0
"11127","Fairfield","USA",43279,39.33,-84.54,0
"11128","Fairfield","USA",59352,41.13,-73.26,0
"11171","Fall River","USA",93128,41.71,-71.11,0
"11175","Falmouth","USA",90561,41.55,-70.6,0
"11222","Fargo","USA",92396,46.88,-96.82,0
"11237","Farmington","USA",44278,36.75,-108.19,0
"11238","Farmington Hills","USA",79530,42.49,-83.38,0
"11289","Fayetteville","USA",124919,35.07,-78.9,0
"11290","Fayetteville","USA",66288,36.07,-94.16,0
"11301","Federal Way","USA",80336,47.31,-122.34,0
"11462","Findlay","USA",40571,41.04,-83.64,0
"11497","Fishers","USA",58678,39.95,-86.02,0
"11498","Fitchburg","USA",40565,42.59,-71.82,0
"11509","Flagstaff","USA",58490,35.19,-111.62,0
"11533","Flint","USA",115691,43.02,-83.69,0
"11543","Florence-Graham","USA",63012,33.97,-118.24,0
"11571","Florissant","USA",51644,38.8,-90.32,0
"11574","Flower Mound","USA",70449,33.03,-97.09,0
"11615","Folsom","USA",71775,38.68,-121.15,0
"11620","Fond du Lac","USA",41787,43.77,-88.45,0
"11634","Fontana","USA",178257,34.1,-117.46,0
"11676","Fort Collins","USA",131505,40.56,-105.07,0
"11680","Fort Lauderdale","USA",173597,26.14,-80.14,0
"11683","Fort Myers","USA",53961,26.63,-81.85,0
"11689","Fort Smith","USA",82304,35.37,-94.38,0
"11690","Fort Wayne","USA",231147,41.07,-85.14,0
"11693","Fort Worth","USA",633849,32.75,-97.34,0
"11728","Fountain Valley","USA",56318,33.71,-117.95,0
"11729","Fountainbleau","USA",67124,25.77,-80.35,0
"11746","Framingham","USA",65103,42.31,-71.44,0
"11759","Franconia","USA",42105,38.76,-77.15,0
"11771","Franklin","USA",51478,35.93,-86.84,0
"11796","Frederick","USA",58271,39.43,-77.42,0
"11806","Freeport","USA",43377,40.65,-73.58,0
"11823","Fremont","USA",202574,37.53,-122,0
"11831","Fresno","USA",472517,36.78,-119.79,0
"11846","Frisco","USA",80192,33.14,-96.81,0
"11934","Fullerton","USA",137126,33.88,-117.93,0
"12040","Gainesville","USA",127933,29.67,-82.34,0
"12047","Gaithersburg","USA",61649,39.14,-77.22,0
