"","name","country.etc","pop","lat","lon","capital"
"12103","Galveston","USA",56205,29.3,-94.81,0
"12194","Garden Grove","USA",167647,33.78,-117.96,0
"12195","Gardena","USA",61550,33.89,-118.3,0
"12215","Garland","USA",217609,32.91,-96.63,0
"12237","Gary","USA",96950,41.6,-87.34,0
"12249","Gastonia","USA",67937,35.25,-81.17,0
"12411","Georgetown","USA",41398,30.65,-97.69,0
"12438","Germantown","USA",66720,39.18,-77.26,0
"12528","Gilbert","USA",186332,33.33,-111.76,0
"12537","Gilroy","USA",46107,37.01,-121.58,0
"12627","Glen Burnie","USA",40546,39.17,-76.6,0
"12630","Glendale","USA",204747,34.18,-118.25,0
"12631","Glendale","USA",244734,33.58,-112.2,0
"12633","Glendora","USA",51929,34.15,-117.84,0
"12636","Glenview","USA",47479,42.08,-87.82,0
"12784","Goodyear","USA",49748,33.35,-112.41,0
"12965","Grand Forks","USA",48195,47.92,-97.07,0
"12967","Grand Island","USA",45052,40.92,-98.37,0
"12968","Grand Junction","USA",46350,39.09,-108.55,0
"12970","Grand Prairie","USA",144018,32.69,-97.02,0
"12971","Grand Rapids","USA",193006,42.96,-85.66,0
"13001","Grapevine","USA",51334,32.93,-97.07,0
"13023","Great Falls","USA",55908,47.5,-111.29,0
"13031","Greater Carrollwood","USA",42586,28.07,-82.52,0
"13037","Greeley","USA",88957,40.42,-104.74,0
"13038","Green Bay","USA",100616,44.52,-87.99,0
"13042","Greensboro","USA",233342,36.08,-79.83,0
"13043","Greenville","USA",55421,34.84,-82.37,0
"13044","Greenville","USA",72617,35.6,-77.37,0
"13045","Greenwich","USA",64100,41.04,-73.59,0
"13046","Greenwood","USA",42298,39.62,-86.11,0
"13060","Gresham","USA",100674,45.5,-122.44,0
"13397","Gulfport","USA",71400,30.39,-89.07,0
"13575","Hacienda Heights","USA",54439,34,-117.97,0
"13579","Hackensack","USA",43923,40.89,-74.05,0
"13743","Haltom City","USA",42053,32.82,-97.27,0
"13763","Hamden","USA",60388,41.37,-72.89,0
"13776","Hamilton","USA",61527,39.39,-84.56,0
"13777","Hamilton","USA",91245,40.09,-74.39,0
"13800","Hammond","USA",78051,41.62,-87.49,0
"13809","Hampton","USA",148201,37.05,-76.29,0
"13830","Hanford","USA",48892,36.33,-119.65,0
"13919","Harlingen","USA",64198,26.2,-97.69,0
"13935","Harrisburg","USA",47576,40.28,-76.88,0
"13937","Harrisonburg","USA",41992,38.44,-78.87,0
"13949","Hartford","USA",123836,41.77,-72.68,0
"14022","Hattiesburg","USA",48728,31.31,-89.31,0
"14056","Haverhill","USA",61928,42.78,-71.09,0
"14073","Hawthorne","USA",87677,33.91,-118.35,0
"14097","Hayward","USA",140704,37.63,-122.1,0
"14201","Hemet","USA",71300,33.73,-117,0
"14206","Hempstead","USA",52769,40.7,-73.62,0
"14214","Henderson","USA",255646,36.03,-115,0
"14215","Hendersonville","USA",45358,36.29,-86.6,0
"14308","Hesperia","USA",75966,34.42,-117.3,0
"14331","Hialeah","USA",224644,25.86,-80.3,0
"14333","Hickory","USA",40968,35.74,-81.33,0
"14334","Hicksville","USA",41452,40.76,-73.53,0
"14354","High Point","USA",96011,35.98,-80,0
"14360","Highland","USA",52692,34.12,-117.19,0
"14361","Highlands Ranch","USA",109009,39.55,-104.97,0
"14380","Hillsboro","USA",85046,45.53,-122.94,0
"14383","Hilo","USA",43466,19.7,-155.09,0
"14411","Hingham","USA",41654,42.24,-70.89,0
"14503","Hoboken","USA",39972,40.74,-74.03,0
"14534","Hoffman Estates","USA",50674,42.06,-88.14,0
"14585","Hollywood","USA",145877,26.03,-80.16,0
"14605","Holyoke","USA",40143,42.21,-72.64,0
"14647","Honolulu","USA",386345,21.32,-157.8,0
"14651","Hoover","USA",67576,33.38,-86.82,0
"14770","Houston","USA",2043005,29.77,-95.39,0
"14997","Huntersville","USA",43970,35.41,-80.86,0
"15001","Huntington","USA",47905,38.41,-82.43,0
"15002","Huntington Beach","USA",197124,33.69,-118.01,0
"15003","Huntington Park","USA",64308,33.98,-118.22,0
"15006","Huntsville","USA",169155,34.71,-86.63,0
"15039","Hutchinson","USA",40386,38.07,-97.91,0
"15140","Idaho Falls","USA",52431,43.49,-112.03,0
"15408","Independence","USA",110124,39.09,-94.35,0
"15414","Indianapolis","USA",771725,39.78,-86.15,0
"15416","Indio","USA",69736,33.72,-116.23,0
"15434","Inglewood","USA",116797,33.96,-118.34,0
"15495","Iowa City","USA",64490,41.66,-91.54,0
"15541","Irondequoit","USA",51825,43.21,-77.57,0
"15557","Irvine","USA",199755,33.66,-117.8,0
"15558","Irving","USA",194407,32.86,-96.97,0
"15559","Irvington","USA",61373,40.72,-74.23,0
"15881","Jackson","USA",175085,32.32,-90.21,0
"15882","Jackson","USA",62552,35.63,-88.83,0
"15883","Jacksonville","USA",68201,34.76,-77.4,0
"15884","Jacksonville","USA",809874,30.33,-81.66,0
"16022","Janesville","USA",61952,42.68,-89.02,0
"16194","Jersey City","USA",237125,40.71,-74.06,0
"16393","Johnson City","USA",59183,36.33,-82.37,0
"16404","Joliet","USA",141246,41.53,-88.12,0
"16416","Jonesboro","USA",59233,35.82,-90.69,0
"16425","Joplin","USA",47060,37.08,-94.5,0
"16532","Jupiter","USA",51126,26.92,-80.1,0
"16786","Kalamazoo","USA",73504,42.27,-85.59,0
"17101","Kansas City","USA",143402,39.12,-94.73,0
"17102","Kansas City","USA",441833,39.12,-94.55,0
"17680","Keller","USA",39928,32.93,-97.23,0
"17717","Kendale Lakes","USA",62715,25.71,-80.41,0
"17718","Kendall","USA",84549,25.67,-80.34,0
"17734","Kenner","USA",69514,29.99,-90.25,0
"17735","Kennewick","USA",63593,46.2,-119.17,0
"17737","Kenosha","USA",94673,42.58,-87.85,0
"17741","Kent","USA",82896,47.39,-122.24,0
"17745","Kentwood","USA",47421,42.88,-85.59,0
"17818","Kettering","USA",55473,39.7,-84.15,0
"18071","Killeen","USA",106441,31.1,-97.72,0
"18127","Kingsport","USA",43776,36.53,-82.56,0
"18198","Kirkland","USA",45913,47.68,-122.19,0
"18270","Kissimmee","USA",67085,28.3,-81.41,0
"18422","Knoxville","USA",172000,35.97,-83.95,0
"18536","Kokomo","USA",46130,40.48,-86.13,0
"19676","La Crosse","USA",50147,43.83,-91.23,0
"19727","La Habra","USA",59799,33.93,-117.95,0
"19770","La Mesa","USA",53942,32.77,-117.02,0
"19773","La Mirada","USA",50598,33.9,-118.01,0
"19822","La Puente","USA",42901,34.03,-117.95,0
"19825","La Quinta","USA",41239,33.67,-116.29,0
"19966","Lafayette","USA",112317,30.22,-92.03,0
"19967","Lafayette","USA",62589,40.41,-86.87,0
"19997","Laguna","USA",49714,38.42,-121.42,0
"19998","Laguna Niguel","USA",67009,33.53,-117.7,0
"20049","Lake Charles","USA",69910,30.21,-93.2,0
"20052","Lake Elsinore","USA",43336,33.67,-117.32,0
"20053","Lake Forest","USA",76859,33.63,-117.7,0
"20054","Lake Havasu City","USA",57685,34.5,-114.31,0
"20055","Lake Magdalene","USA",40413,28.07,-82.47,0
"20058","Lakeland","USA",92011,28.04,-81.96,0
"20062","Lakeville","USA",52745,44.68,-93.24,0
"20064","Lakewood","USA",140154,39.7,-105.11,0
"20065","Lakewood","USA",43436,40.09,-74.21,0
"20066","Lakewood","USA",51999,41.48,-81.8,0
"20067","Lakewood","USA",58995,47.16,-122.53,0
"20068","Lakewood","USA",82632,33.85,-118.12,0
"20146","Lancaster","USA",131779,34.69,-118.18,0
"20147","Lancaster","USA",54390,40.04,-76.3,0
"20214","Lansing","USA",117236,42.71,-84.55,0
"20257","Laredo","USA",218041,27.53,-99.49,0
"20261","Largo","USA",71688,27.91,-82.78,0
"20281","Las Cruces","USA",81473,32.34,-106.76,0
"20319","Las Vegas","USA",553807,36.21,-115.22,0
"20354","Lauderhill","USA",60308,26.17,-80.23,0
"20408","Lawrence","USA",42451,39.87,-85.99,0
"20409","Lawrence","USA",72669,42.7,-71.16,0
"20410","Lawrence","USA",83948,38.96,-95.26,0
"20412","Lawton","USA",91453,34.6,-98.42,0
"20416","Layton","USA",63096,41.08,-111.95,0
"20483","League City","USA",65696,29.49,-95.11,0
"20524","Lee's Summit","USA",83837,38.92,-94.38,0
"20550","Lehigh Acres","USA",52474,26.6,-81.63,0
"20636","Lenexa","USA",43935,38.96,-94.79,0
"20678","Leominster","USA",42479,42.52,-71.77,0
"20817","Levittown","USA",52390,40.72,-73.51,0
"20818","Levittown","USA",52889,40.15,-74.85,0
"20824","Lewisville","USA",97496,33.04,-96.98,0
"20825","Lexington","USA",274245,38.04,-84.46,0
"20967","Lima","USA",39543,40.74,-84.11,0
"21018","Lincoln","USA",245301,40.82,-96.69,0
"21019","Lincoln","USA",40805,38.89,-121.3,0
"21027","Linden","USA",39964,40.63,-74.24,0
"21138","Little Rock","USA",184323,34.72,-92.35,0
"21140","Littleton","USA",41063,39.59,-105.01,0
"21163","Livermore","USA",81787,37.69,-121.76,0
"21173","Livonia","USA",97722,42.4,-83.37,0
"21248","Lodi","USA",64068,38.12,-121.29,0
"21261","Logan","USA",45262,41.74,-111.84,0
"21322","Lombard","USA",42917,41.87,-88.01,0
"21333","Lompoc","USA",40924,34.66,-120.47,0
"21349","Long Beach","USA",486571,33.79,-118.16,0
"21367","Longmont","USA",85988,40.17,-105.11,0
"21375","Longview","USA",76372,32.52,-94.76,0
"21408","Lorain","USA",67692,41.44,-82.18,0
"21436","Los Angeles","USA",3911500,34.11,-118.41,0
"21510","Louisville","USA",241072,38.22,-85.74,0
"21536","Loveland","USA",61578,40.42,-105.07,0
"21546","Lowell","USA",103085,42.64,-71.32,0
"21548","Lower Merion","USA",60579,40.03,-75.28,0
"21583","Lubbock","USA",213587,33.58,-101.88,0
"21815","Lynchburg","USA",65485,37.4,-79.19,0
"21819","Lynn","USA",89786,42.47,-70.96,0
"21820","Lynwood","USA",72890,33.92,-118.2,0
"21918","MacAllen","USA",125985,26.22,-98.24,0
"21920","MacKinney","USA",108976,33.2,-96.65,0
"21921","MacLean","USA",39731,38.94,-77.18,0
"21970","Macon","USA",93755,32.84,-83.66,0
"21997","Madera","USA",53222,36.97,-120.08,0
"22022","Madison","USA",227642,43.08,-89.39,0
"22023","Madison","USA",39516,34.7,-86.75,0
"22341","Malden","USA",55066,42.43,-71.06,0
"22478","Manchester","USA",110384,42.98,-71.44,0
"22547","Manhattan","USA",45671,39.19,-96.59,0
"22605","Mansfield","USA",50010,40.76,-82.53,0
"22611","Manteca","USA",69588,37.8,-121.22,0
"22658","Maple Grove","USA",62021,45.11,-93.46,0
"22756","Margate","USA",55844,26.25,-80.21,0
"22794","Marietta","USA",61946,33.95,-84.54,0
"22901","Marshfield","USA",60784,42.09,-70.71,0
"23311","Medford","USA",53579,42.42,-71.11,0
"23312","Medford","USA",70717,42.34,-122.85,0
"23414","Melbourne","USA",77320,28.11,-80.64,0
"23471","Memphis","USA",639736,35.11,-90.01,0
"23511","Mentor","USA",49597,41.69,-81.33,0
"23527","Merced","USA",74415,37.3,-120.48,0
"23556","Meriden","USA",59558,41.54,-72.8,0
"23557","Meridian","USA",48376,43.61,-116.4,0
"23585","Mesa","USA",461167,33.42,-111.74,0
"23599","Mesquite","USA",132746,32.77,-96.6,0
"23611","Metairie","USA",141606,30,-90.18,0
"23621","Methuen","USA",45666,42.73,-71.19,0
"23706","Miami","USA",386740,25.78,-80.21,0
"23707","Miami Beach","USA",89531,25.81,-80.14,0
"23742","Middletown","USA",51189,41.55,-72.65,0
"23743","Middletown","USA",53027,39.51,-84.37,0
"23748","Midland","USA",42516,43.62,-84.23,0
"23749","Midland","USA",98261,32.03,-102.1,0
"23757","Midwest City","USA",55090,35.46,-97.37,0
"23837","Milford","USA",51360,41.23,-73.06,0
"23863","Milpitas","USA",62671,37.43,-121.89,0
"23868","Milwaukee","USA",575250,43.06,-87.97,0
"23914","Minneapolis","USA",364726,44.96,-93.27,0
"23917","Minnetonka","USA",49918,44.93,-93.46,0
"23954","Miramar","USA",123116,25.98,-80.33,0
"24011","Mishawaka","USA",49534,41.67,-86.17,0
"24023","Mission","USA",65215,26.21,-98.32,0
"24024","Mission Viejo","USA",97001,33.61,-117.65,0
"24028","Missoula","USA",64391,46.87,-114.01,0
"24029","Missouri City","USA",73529,29.57,-95.54,0
"24143","Mobile","USA",188467,30.68,-88.09,0
"24161","Modesto","USA",221674,37.66,-120.99,0
"24274","Moline","USA",42427,41.49,-90.49,0
"24365","Monroe","USA",51292,32.51,-92.08,0
"24398","Montclair","USA",39801,40.82,-74.21,0
"24418","Montebello","USA",64727,34.02,-118.11,0
"24444","Monterey Park","USA",63766,34.05,-118.13,0
"24466","Montgomery","USA",197653,32.35,-86.28,0
"24467","Montgomery Village","USA",42453,39.18,-77.19,0
"24501","Moore","USA",48749,35.33,-97.47,0
"24564","Moreno Valley","USA",174068,33.93,-117.21,0
"24708","Mount Pleasant","USA",61690,32.82,-79.86,0
"24709","Mount Prospect","USA",55100,42.07,-87.94,0
"24710","Mount Vernon","USA",68048,40.91,-73.83,0
"24713","Mountain View","USA",67788,37.4,-122.08,0
"24893","Muncie","USA",64771,40.2,-85.39,0
"24940","Murfreesboro","USA",88161,35.85,-86.39,0
"24967","Murray","USA",56848,40.65,-111.89,0
"24970","Murrieta","USA",97999,33.56,-117.21,0
"24994","Muskegon","USA",40058,43.23,-86.26,0
"25313","Nampa","USA",77893,43.58,-116.56,0
"25395","Napa","USA",77884,38.3,-122.3,0
"25399","Naperville","USA",147178,41.76,-88.15,0
"25464","Nashua","USA",87113,42.75,-71.49,0
"25465","Nashville","USA",523547,36.17,-86.78,0
"25491","National City","USA",64065,32.67,-117.1,0
"25858","New Bedford","USA",94039,41.66,-70.94,0
"25859","New Braunfels","USA",47533,29.7,-98.12,0
"25860","New Britain","USA",71362,41.68,-72.79,0
"25861","New Brunswick","USA",51044,40.49,-74.45,0
"25866","New Haven","USA",125030,41.31,-72.92,0
"25867","New Milford","USA",58524,41.58,-73.41,0
"25871","New Orleans","USA",454207,30.07,-89.93,0
"25874","New Rochelle","USA",72865,40.92,-73.78,0
"25878","New York","USA",8124427,40.67,-73.94,0
"25880","Newark","USA",281378,40.72,-74.17,0
"25881","Newark","USA",43018,37.52,-122.03,0
"25882","Newark","USA",46870,40.07,-82.42,0
"25899","Newport Beach","USA",79305,33.61,-117.87,0
"25900","Newport News","USA",183941,37.08,-76.51,0
"25904","Newton","USA",84969,42.33,-71.21,0
"25978","Niagara Falls","USA",52509,43.09,-79.02,0
"26301","Norfolk","USA",248182,36.92,-76.24,0
"26304","Normal","USA",52497,40.52,-89,0
"26305","Norman","USA",102925,35.23,-97.34,0
"26320","North Atlanta","USA",45739,33.86,-84.33,0
"26324","North Bergen","USA",64575,40.79,-74.03,0
"26325","North Bethesda","USA",45600,39.04,-77.12,0
"26326","North Brunswick Township","USA",39567,40.45,-74.48,0
"26327","North Charleston","USA",83247,32.91,-80.04,0
"26330","North Fort Myers","USA",47790,26.71,-81.89,0
"26331","North Highlands","USA",46156,38.67,-121.38,0
"26332","North Las Vegas","USA",177751,36.27,-115.14,0
"26333","North Little Rock","USA",58771,34.79,-92.26,0
"26334","North Miami","USA",58238,25.9,-80.17,0
"26335","North Miami Beach","USA",39551,25.93,-80.17,0
"26336","North Port","USA",41919,27.05,-82.19,0
"26337","North Richland Hills","USA",64317,32.86,-97.22,0
"26349","Norwalk","USA",110002,33.91,-118.08,0
"26350","Norwalk","USA",84801,41.09,-73.42,0
"26421","Novato","USA",49005,38.09,-122.56,0
"26439","Novi","USA",55079,42.48,-83.49,0
"26747","O'Fallon","USA",79091,38.78,-90.71,0
"26749","Oak Lawn","USA",54638,41.72,-87.75,0
"26750","Oak Park","USA",48922,41.89,-87.79,0
"26753","Oakland","USA",393632,37.77,-122.22,0
"26824","Ocala","USA",50241,29.19,-82.13,0
"26830","Oceanside","USA",172251,33.23,-117.31,0
"26873","Odessa","USA",91246,31.87,-102.35,0
"26919","Ogden","USA",78572,41.23,-111.97,0
"27009","Oklahoma City","USA",538141,35.47,-97.51,0
"27038","Olathe","USA",118165,38.89,-94.81,0
"27134","Olympia","USA",45403,47.04,-122.89,0
"27140","Omaha","USA",417809,41.26,-96.01,0
"27211","Ontario","USA",175805,34.05,-117.61,0
"27271","Orange","USA",134868,33.81,-117.82,0
"27314","Orem","USA",94758,40.3,-111.7,0
"27354","Orland Park","USA",56731,41.61,-87.85,0
"27356","Orlando","USA",211226,28.5,-81.37,0
"27451","Oshkosh","USA",62967,44.02,-88.55,0
"27651","Overland Park","USA",169520,38.91,-94.68,0
"27665","Owensboro","USA",54513,37.76,-87.12,0
"27676","Oxnard","USA",190658,34.2,-119.21,0
"27811","Pahrump","USA",44614,36.2,-115.99,0
"27913","Palatine","USA",68308,42.11,-88.04,0
"27953","Palm Bay","USA",91080,27.99,-80.66,0
"27954","Palm Beach Gardens","USA",50768,26.84,-80.12,0
"27955","Palm Coast","USA",43487,29.57,-81.21,0
"27956","Palm Desert","USA",50126,33.73,-116.38,0
"27957","Palm Harbor","USA",65500,28.09,-82.76,0
"27958","Palm Springs","USA",47434,33.78,-116.53,0
"27973","Palmdale","USA",139337,34.61,-118.09,0
"27990","Palo Alto","USA",56084,37.4,-122.14,0
"28178","Paradise","USA",221051,36.08,-115.13,0
"28208","Paramount","USA",57672,33.9,-118.16,0
"28254","Parker","USA",45478,39.51,-104.76,0
"28259","Parkway-South Sacramento","USA",39984,38.51,-121.45,0
"28263","Parma","USA",81917,41.38,-81.73,0
"28283","Parsippany-Troy Hills Township","USA",52051,40.86,-74.42,0
"28300","Pasadena","USA",145351,29.66,-95.15,0
